user_id,course_name,completion_date
125,SQL Masterclass,2025-05-15
330,Web Development with Flask,2025-04-21
429,Machine Learning Basics,2025-04-09
91,Data Science Fundamentals,2025-04-23
112,Web Development with Flask,2025-05-15
346,SQL Masterclass,2025-04-02
435,Machine Learning Basics,2025-04-06
366,Machine Learning Basics,2025-05-27
294,Machine Learning Basics,2025-05-30
381,Python for Beginners,2025-06-07
495,SQL Masterclass,2025-05-31
222,SQL Masterclass,2025-06-06
476,Data Science Fundamentals,2025-06-29
424,SQL Masterclass,2025-04-29
93,Web Development with Flask,2025-04-07
420,Data Science Fundamentals,2025-05-12
98,SQL Masterclass,2025-04-04
165,Machine Learning Basics,2025-05-02
370,Data Science Fundamentals,2025-06-07
449,Web Development with Flask,2025-06-14
320,Data Science Fundamentals,2025-05-30
151,Data Science Fundamentals,2025-05-26
104,SQL Masterclass,2025-06-06
474,Data Science Fundamentals,2025-04-11
134,SQL Masterclass,2025-06-08
68,Data Science Fundamentals,2025-06-04
497,Python for Beginners,2025-06-25
380,Web Development with Flask,2025-05-24
210,Machine Learning Basics,2025-05-01
414,Machine Learning Basics,2025-05-30
280,Python for Beginners,2025-04-29
288,Python for Beginners,2025-06-30
148,Data Science Fundamentals,2025-04-28
197,Python for Beginners,2025-04-05
417,Machine Learning Basics,2025-05-25
178,Data Science Fundamentals,2025-05-27
179,Data Science Fundamentals,2025-04-29
484,Machine Learning Basics,2025-04-22
149,Machine Learning Basics,2025-05-16
413,Web Development with Flask,2025-05-22
284,Web Development with Flask,2025-04-13
333,Web Development with Flask,2025-06-23
429,Data Science Fundamentals,2025-04-04
274,Machine Learning Basics,2025-05-24
67,SQL Masterclass,2025-04-10
325,Data Science Fundamentals,2025-05-03
239,Machine Learning Basics,2025-05-08
91,Data Science Fundamentals,2025-06-14
367,Python for Beginners,2025-04-04
177,Machine Learning Basics,2025-06-24
177,Machine Learning Basics,2025-06-24
200,SQL Masterclass,2025-05-14
445,Machine Learning Basics,2025-04-28
357,SQL Masterclass,2025-04-15
136,Web Development with Flask,2025-04-02
450,Python for Beginners,2025-04-23
422,Web Development with Flask,2025-06-18
182,Data Science Fundamentals,2025-04-04
481,Web Development with Flask,2025-05-24
461,Machine Learning Basics,2025-05-22
235,Machine Learning Basics,2025-04-08
65,Web Development with Flask,2025-05-01
485,Data Science Fundamentals,2025-06-22
454,Web Development with Flask,2025-05-17
274,SQL Masterclass,2025-04-09
296,Data Science Fundamentals,2025-05-10
129,Machine Learning Basics,2025-06-19
395,Machine Learning Basics,2025-05-04
400,Machine Learning Basics,2025-04-15
280,Machine Learning Basics,2025-04-26
227,Data Science Fundamentals,2025-05-04
42,Web Development with Flask,2025-06-13
184,Web Development with Flask,2025-05-07
165,Web Development with Flask,2025-05-31
293,Data Science Fundamentals,2025-06-20
64,Machine Learning Basics,2025-06-05
370,SQL Masterclass,2025-06-27
495,Machine Learning Basics,2025-04-23
435,Web Development with Flask,2025-05-27
81,Python for Beginners,2025-05-05
264,Machine Learning Basics,2025-04-26
14,Web Development with Flask,2025-06-12
377,Web Development with Flask,2025-04-23
355,Python for Beginners,2025-06-05
312,SQL Masterclass,2025-05-05
283,SQL Masterclass,2025-04-28
19,Machine Learning Basics,2025-06-25
178,Web Development with Flask,2025-05-21
475,Web Development with Flask,2025-06-23
379,Machine Learning Basics,2025-05-10
374,Machine Learning Basics,2025-05-25
373,Python for Beginners,2025-04-02
473,Data Science Fundamentals,2025-05-21
22,SQL Masterclass,2025-04-09
168,Machine Learning Basics,2025-04-25
20,Web Development with Flask,2025-06-17
170,Web Development with Flask,2025-04-02
475,Machine Learning Basics,2025-05-01
277,SQL Masterclass,2025-04-05
254,SQL Masterclass,2025-05-13
455,Web Development with Flask,2025-05-26
259,SQL Masterclass,2025-04-13
4,SQL Masterclass,2025-04-10
271,Machine Learning Basics,2025-05-19
252,SQL Masterclass,2025-04-07
85,SQL Masterclass,2025-05-15
453,SQL Masterclass,2025-05-21
292,Data Science Fundamentals,2025-05-17
315,SQL Masterclass,2025-06-25
184,Web Development with Flask,2025-05-12
108,Python for Beginners,2025-04-20
312,Machine Learning Basics,2025-04-26
140,SQL Masterclass,2025-04-06
440,Python for Beginners,2025-04-05
429,Data Science Fundamentals,2025-04-29
73,SQL Masterclass,2025-05-04
348,Data Science Fundamentals,2025-05-19
177,Web Development with Flask,2025-05-02
417,Data Science Fundamentals,2025-05-23
256,Python for Beginners,2025-06-16
400,Python for Beginners,2025-06-15
303,SQL Masterclass,2025-06-30
98,SQL Masterclass,2025-04-26
222,Web Development with Flask,2025-05-13
37,Machine Learning Basics,2025-05-29
279,Python for Beginners,2025-06-12
46,SQL Masterclass,2025-05-09
286,Web Development with Flask,2025-04-18
251,Python for Beginners,2025-05-30
408,Python for Beginners,2025-04-17
324,Machine Learning Basics,2025-04-23
368,Web Development with Flask,2025-06-09
179,Web Development with Flask,2025-05-24
120,Machine Learning Basics,2025-06-03
203,Data Science Fundamentals,2025-06-30
377,Web Development with Flask,2025-06-10
145,SQL Masterclass,2025-05-27
370,Python for Beginners,2025-06-05
385,Python for Beginners,2025-06-28
80,Data Science Fundamentals,2025-06-14
84,SQL Masterclass,2025-06-14
470,Data Science Fundamentals,2025-06-30
356,Machine Learning Basics,2025-06-08
257,Machine Learning Basics,2025-06-17
461,SQL Masterclass,2025-06-23
240,SQL Masterclass,2025-04-28
483,SQL Masterclass,2025-06-20
263,Python for Beginners,2025-04-10
232,Web Development with Flask,2025-06-26
415,Python for Beginners,2025-04-19
122,Machine Learning Basics,2025-05-14
316,Python for Beginners,2025-04-22
283,Data Science Fundamentals,2025-05-29
303,Machine Learning Basics,2025-06-12
421,SQL Masterclass,2025-06-20
80,Web Development with Flask,2025-06-10
42,Web Development with Flask,2025-05-29
176,Web Development with Flask,2025-05-26
334,Python for Beginners,2025-05-03
296,Python for Beginners,2025-06-11
161,Data Science Fundamentals,2025-04-18
92,Python for Beginners,2025-04-19
208,Data Science Fundamentals,2025-04-17
123,Python for Beginners,2025-04-24
401,Data Science Fundamentals,2025-04-17
33,SQL Masterclass,2025-04-12
294,Machine Learning Basics,2025-06-06
155,Python for Beginners,2025-05-04
336,Web Development with Flask,2025-06-09
446,Web Development with Flask,2025-06-05
229,SQL Masterclass,2025-05-13
178,Data Science Fundamentals,2025-04-07
453,SQL Masterclass,2025-04-17
382,Data Science Fundamentals,2025-04-21
19,Web Development with Flask,2025-04-08
438,Web Development with Flask,2025-04-23
52,Python for Beginners,2025-04-26
64,Data Science Fundamentals,2025-04-12
81,Web Development with Flask,2025-05-16
4,SQL Masterclass,2025-06-30
42,Web Development with Flask,2025-04-03
58,SQL Masterclass,2025-06-06
10,Web Development with Flask,2025-06-27
414,Python for Beginners,2025-06-05
171,SQL Masterclass,2025-04-18
302,Data Science Fundamentals,2025-06-11
263,Python for Beginners,2025-06-09
239,SQL Masterclass,2025-04-25
428,Data Science Fundamentals,2025-06-25
89,Web Development with Flask,2025-06-09
296,Data Science Fundamentals,2025-04-27
229,Python for Beginners,2025-06-02
492,SQL Masterclass,2025-04-17
375,Python for Beginners,2025-05-18
489,Web Development with Flask,2025-06-09
443,Python for Beginners,2025-05-15
166,SQL Masterclass,2025-04-14
34,Web Development with Flask,2025-06-16
26,Web Development with Flask,2025-04-02
347,Data Science Fundamentals,2025-06-29
201,SQL Masterclass,2025-04-02
97,SQL Masterclass,2025-05-19
392,Machine Learning Basics,2025-04-08
106,Web Development with Flask,2025-06-22
214,Machine Learning Basics,2025-06-19
63,Python for Beginners,2025-05-21
259,SQL Masterclass,2025-06-24
1,Web Development with Flask,2025-04-27
69,Machine Learning Basics,2025-04-09
88,Web Development with Flask,2025-05-05
118,Python for Beginners,2025-06-16
29,Python for Beginners,2025-05-03
11,Data Science Fundamentals,2025-05-18
286,Data Science Fundamentals,2025-06-23
475,SQL Masterclass,2025-06-04
357,Machine Learning Basics,2025-05-01
445,Web Development with Flask,2025-04-02
459,Python for Beginners,2025-06-04
241,Machine Learning Basics,2025-05-19
439,Machine Learning Basics,2025-05-10
158,Machine Learning Basics,2025-06-07
485,SQL Masterclass,2025-04-07
133,SQL Masterclass,2025-04-08
129,Data Science Fundamentals,2025-05-12
248,SQL Masterclass,2025-04-19
340,Python for Beginners,2025-05-30
342,Web Development with Flask,2025-06-14
233,Data Science Fundamentals,2025-06-21
18,Python for Beginners,2025-05-20
67,Web Development with Flask,2025-05-24
198,Web Development with Flask,2025-06-08
267,Web Development with Flask,2025-06-21
15,SQL Masterclass,2025-05-06
274,Python for Beginners,2025-05-12
488,Machine Learning Basics,2025-04-17
358,Machine Learning Basics,2025-04-20
131,Machine Learning Basics,2025-06-25
401,Data Science Fundamentals,2025-06-05
202,Web Development with Flask,2025-05-21
487,Data Science Fundamentals,2025-05-17
116,SQL Masterclass,2025-04-10
323,Python for Beginners,2025-04-11
118,Python for Beginners,2025-05-08
217,Machine Learning Basics,2025-05-10
220,Machine Learning Basics,2025-05-15
193,Machine Learning Basics,2025-05-21
250,Data Science Fundamentals,2025-04-18
139,Machine Learning Basics,2025-05-21
413,Machine Learning Basics,2025-06-21
220,Data Science Fundamentals,2025-06-12
223,Machine Learning Basics,2025-05-09
136,Web Development with Flask,2025-05-02
327,Machine Learning Basics,2025-05-07
385,SQL Masterclass,2025-05-30
222,Machine Learning Basics,2025-05-23
221,Web Development with Flask,2025-06-27
253,Python for Beginners,2025-06-17
429,Web Development with Flask,2025-05-05
473,Machine Learning Basics,2025-04-17
388,SQL Masterclass,2025-05-09
384,Machine Learning Basics,2025-04-15
93,Web Development with Flask,2025-04-01
39,Machine Learning Basics,2025-06-19
366,Data Science Fundamentals,2025-06-09
8,Data Science Fundamentals,2025-06-24
427,Web Development with Flask,2025-06-15
477,Web Development with Flask,2025-06-02
237,Data Science Fundamentals,2025-05-10
6,Machine Learning Basics,2025-05-03
135,Web Development with Flask,2025-05-03
17,Data Science Fundamentals,2025-05-20
449,Data Science Fundamentals,2025-05-29
67,Web Development with Flask,2025-06-05
301,Python for Beginners,2025-06-28
348,Data Science Fundamentals,2025-05-02
387,SQL Masterclass,2025-06-02
18,Machine Learning Basics,2025-06-17
492,Python for Beginners,2025-05-18
276,SQL Masterclass,2025-06-23
108,Web Development with Flask,2025-06-12
125,Python for Beginners,2025-06-04
299,Machine Learning Basics,2025-04-04
346,Python for Beginners,2025-06-18
493,Python for Beginners,2025-05-07
357,Machine Learning Basics,2025-05-29
253,SQL Masterclass,2025-05-17
105,Machine Learning Basics,2025-06-23
77,Data Science Fundamentals,2025-06-23
290,Data Science Fundamentals,2025-06-09
145,Machine Learning Basics,2025-06-26
381,Python for Beginners,2025-06-03
113,Web Development with Flask,2025-06-13
208,Machine Learning Basics,2025-05-13
60,Web Development with Flask,2025-06-20
104,Data Science Fundamentals,2025-06-26
379,Data Science Fundamentals,2025-06-05
224,Data Science Fundamentals,2025-05-27
159,SQL Masterclass,2025-04-12
85,SQL Masterclass,2025-04-13
110,Data Science Fundamentals,2025-06-04
434,Web Development with Flask,2025-06-24
495,Data Science Fundamentals,2025-05-03
13,SQL Masterclass,2025-04-29
430,Machine Learning Basics,2025-06-08
22,Data Science Fundamentals,2025-06-07
134,Web Development with Flask,2025-05-26
128,Python for Beginners,2025-06-22
319,Web Development with Flask,2025-04-08
384,SQL Masterclass,2025-04-07
121,Machine Learning Basics,2025-05-31
433,Python for Beginners,2025-05-20
279,Web Development with Flask,2025-04-16
201,SQL Masterclass,2025-04-18
239,Python for Beginners,2025-06-08
116,Data Science Fundamentals,2025-04-09
373,Python for Beginners,2025-05-14
154,Data Science Fundamentals,2025-06-29
43,SQL Masterclass,2025-04-14
175,Data Science Fundamentals,2025-05-02
56,Machine Learning Basics,2025-05-23
363,Python for Beginners,2025-05-21
198,Python for Beginners,2025-06-27
376,Data Science Fundamentals,2025-05-09
266,Data Science Fundamentals,2025-05-06
373,Web Development with Flask,2025-04-08
274,Data Science Fundamentals,2025-04-05
476,Data Science Fundamentals,2025-06-29
421,Python for Beginners,2025-04-14
381,Python for Beginners,2025-06-20
226,SQL Masterclass,2025-06-05
346,Python for Beginners,2025-04-17
456,Python for Beginners,2025-05-23
136,SQL Masterclass,2025-06-13
120,Machine Learning Basics,2025-05-04
251,Python for Beginners,2025-05-16
15,SQL Masterclass,2025-05-19
11,SQL Masterclass,2025-06-20
205,Web Development with Flask,2025-05-03
443,Machine Learning Basics,2025-06-20
273,SQL Masterclass,2025-05-22
235,SQL Masterclass,2025-05-13
439,Data Science Fundamentals,2025-04-04
160,Web Development with Flask,2025-04-23
277,Data Science Fundamentals,2025-05-06
310,SQL Masterclass,2025-04-13
466,Web Development with Flask,2025-04-13
446,Python for Beginners,2025-06-18
389,SQL Masterclass,2025-05-25
302,Web Development with Flask,2025-04-13
93,Web Development with Flask,2025-05-03
222,Python for Beginners,2025-05-15
338,Data Science Fundamentals,2025-05-21
270,SQL Masterclass,2025-05-31
18,SQL Masterclass,2025-04-14
381,Python for Beginners,2025-04-17
476,SQL Masterclass,2025-06-23
180,Data Science Fundamentals,2025-05-25
464,Data Science Fundamentals,2025-04-16
447,Machine Learning Basics,2025-05-26
28,Data Science Fundamentals,2025-04-11
447,SQL Masterclass,2025-05-09
277,Python for Beginners,2025-04-20
386,SQL Masterclass,2025-04-25
423,Web Development with Flask,2025-06-07
115,Machine Learning Basics,2025-05-14
327,Data Science Fundamentals,2025-06-09
106,Data Science Fundamentals,2025-05-03
74,Data Science Fundamentals,2025-05-27
124,Python for Beginners,2025-05-26
292,Python for Beginners,2025-06-18
103,Data Science Fundamentals,2025-05-09
222,Machine Learning Basics,2025-05-12
274,Data Science Fundamentals,2025-05-03
59,Python for Beginners,2025-04-07
123,SQL Masterclass,2025-06-25
339,Python for Beginners,2025-05-30
371,Web Development with Flask,2025-04-10
357,Web Development with Flask,2025-06-14
89,Web Development with Flask,2025-06-19
374,Machine Learning Basics,2025-05-31
316,Data Science Fundamentals,2025-04-07
387,Data Science Fundamentals,2025-06-05
170,SQL Masterclass,2025-04-18
21,Python for Beginners,2025-04-10
382,Data Science Fundamentals,2025-06-11
287,SQL Masterclass,2025-05-13
430,Data Science Fundamentals,2025-04-12
102,Data Science Fundamentals,2025-05-16
377,Web Development with Flask,2025-06-25
428,SQL Masterclass,2025-04-18
24,Web Development with Flask,2025-06-15
120,SQL Masterclass,2025-04-25
384,Web Development with Flask,2025-04-16
126,SQL Masterclass,2025-04-06
41,Machine Learning Basics,2025-06-10
195,Data Science Fundamentals,2025-04-09
87,Web Development with Flask,2025-05-13
362,Machine Learning Basics,2025-05-17
224,Python for Beginners,2025-06-15
147,Web Development with Flask,2025-04-03
295,Python for Beginners,2025-05-28
486,Python for Beginners,2025-04-19
14,Python for Beginners,2025-05-28
51,Machine Learning Basics,2025-05-20
209,Python for Beginners,2025-05-09
272,SQL Masterclass,2025-06-09
47,Data Science Fundamentals,2025-05-09
227,SQL Masterclass,2025-06-04
48,Python for Beginners,2025-06-29
489,Machine Learning Basics,2025-05-12
218,Machine Learning Basics,2025-06-17
383,Web Development with Flask,2025-05-17
450,Python for Beginners,2025-06-20
269,Web Development with Flask,2025-05-27
418,Web Development with Flask,2025-06-02
229,Machine Learning Basics,2025-04-19
459,SQL Masterclass,2025-06-16
321,Data Science Fundamentals,2025-04-07
212,Data Science Fundamentals,2025-06-30
166,SQL Masterclass,2025-05-08
189,Web Development with Flask,2025-05-25
233,Web Development with Flask,2025-06-04
456,Python for Beginners,2025-04-19
34,Machine Learning Basics,2025-05-23
346,Web Development with Flask,2025-04-24
180,Python for Beginners,2025-06-18
420,Python for Beginners,2025-05-17
350,Machine Learning Basics,2025-04-29
151,Machine Learning Basics,2025-06-02
98,Web Development with Flask,2025-04-28
396,SQL Masterclass,2025-06-03
153,Web Development with Flask,2025-05-28
310,Data Science Fundamentals,2025-04-28
106,Web Development with Flask,2025-04-25
126,Python for Beginners,2025-06-05
334,SQL Masterclass,2025-05-07
176,Python for Beginners,2025-04-07
284,Machine Learning Basics,2025-05-26
190,Machine Learning Basics,2025-05-16
132,Machine Learning Basics,2025-06-02
97,Python for Beginners,2025-05-18
425,Python for Beginners,2025-04-19
208,Web Development with Flask,2025-05-14
443,Web Development with Flask,2025-05-04
221,Python for Beginners,2025-04-23
4,Web Development with Flask,2025-06-30
359,Machine Learning Basics,2025-06-24
270,Web Development with Flask,2025-06-08
85,Data Science Fundamentals,2025-05-23
402,Web Development with Flask,2025-06-07
239,Web Development with Flask,2025-04-02
92,Web Development with Flask,2025-06-17
499,Python for Beginners,2025-05-06
72,Machine Learning Basics,2025-04-22
363,Machine Learning Basics,2025-05-09
373,SQL Masterclass,2025-06-03
272,SQL Masterclass,2025-05-20
22,Web Development with Flask,2025-06-15
498,Data Science Fundamentals,2025-04-22
478,SQL Masterclass,2025-04-14
379,Python for Beginners,2025-04-30
34,Python for Beginners,2025-04-25
59,Data Science Fundamentals,2025-06-14
483,Machine Learning Basics,2025-06-16
146,Web Development with Flask,2025-04-06
355,Machine Learning Basics,2025-05-27
280,Web Development with Flask,2025-04-02
190,Web Development with Flask,2025-05-08
198,Data Science Fundamentals,2025-04-03
15,Python for Beginners,2025-05-01
473,SQL Masterclass,2025-04-02
80,Machine Learning Basics,2025-04-06
473,Python for Beginners,2025-06-07
264,Data Science Fundamentals,2025-04-18
452,SQL Masterclass,2025-06-28
66,Machine Learning Basics,2025-06-23
236,Web Development with Flask,2025-04-26
6,Python for Beginners,2025-06-08
25,Web Development with Flask,2025-05-13
449,Machine Learning Basics,2025-05-25
30,Python for Beginners,2025-05-20
90,SQL Masterclass,2025-05-17
294,Web Development with Flask,2025-05-08
114,Python for Beginners,2025-05-04
183,Python for Beginners,2025-04-10
14,SQL Masterclass,2025-04-21
469,Data Science Fundamentals,2025-04-04
47,Python for Beginners,2025-04-29
8,Python for Beginners,2025-05-03
277,Data Science Fundamentals,2025-05-25
231,Web Development with Flask,2025-05-30
